mode,shuffle_id,rho_target,leak,input_scale,MC,IPC,KR,GR,wt_mean,cosine_similarity,kl_to_gaussian,seed,src
weight_test0.0,0,0.8,1.0,1.0,4.624646186828613,8.115677244360768,3.4573535919189453,6.2671027183532715,0.0012374025536701083,0.5628095865249634,0.8963917027065043,12346,chunk_0
weight_test0.0,0,0.8,1.0,1.5,3.966686964035034,6.647598236290577,3.7679975032806396,7.762145042419434,0.0012374025536701083,0.5628095865249634,0.8963917027065043,12346,chunk_0
weight_test0.0,0,0.95,0.6,0.1,5.43041467666626,6.428671681860932,2.615888833999634,2.6409049034118652,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.6,0.5,4.64164924621582,7.726489206148711,3.0244383811950684,4.149244785308838,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.6,1.0,3.150639057159424,5.881184582251365,3.4083032608032227,5.854148864746094,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.6,1.5,2.9899022579193115,4.866026089610841,3.6331787109375,7.045542240142822,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.8,0.1,6.203080654144287,7.450670037391774,2.762857675552368,2.8197433948516846,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.8,0.5,3.8322012424468994,6.9174321936388985,3.288572311401367,4.671980857849121,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.8,1.0,3.5773096084594727,5.65717408619895,3.769493818283081,6.795590877532959,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,0.8,1.5,2.847370147705078,5.106908245436443,4.043820381164551,8.28317642211914,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,1.0,0.1,7.385438919067383,9.049111367454751,3.0098609924316406,3.107036828994751,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,1.0,0.5,5.95098876953125,9.285624328075414,3.708425998687744,5.476966857910156,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,1.0,1.0,5.118364334106445,8.992580273634182,4.320544719696045,8.180841445922852,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,0.95,1.0,1.5,3.868394613265991,6.209007765612569,4.655778884887695,10.062440872192383,0.0014694154961034656,0.5628095865249634,0.8920824145035202,12346,chunk_0
weight_test0.0,0,1.05,0.6,0.1,5.621188163757324,6.352390837208077,2.7385494709014893,2.958014965057373,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.6,0.5,3.7690343856811523,6.662695672019936,3.673330783843994,5.221095085144043,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.6,1.0,3.1451303958892822,5.958461673119406,3.975741147994995,6.96893310546875,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.6,1.5,2.3362629413604736,4.573393549887214,4.156251907348633,8.250386238098145,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.8,0.1,6.3937201499938965,7.534662596188467,2.9458167552948,3.222320556640625,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.8,0.5,4.166459560394287,7.213030195299818,3.9916064739227295,5.849226474761963,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.8,1.0,2.8953945636749268,5.490982979370472,4.403641700744629,8.151737213134766,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,0.8,1.5,2.692336320877075,5.040472999350599,4.644230842590332,9.791927337646484,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,1.0,0.1,7.310434818267822,8.565605714574225,3.287179470062256,3.6413776874542236,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,1.0,0.5,5.466655254364014,8.99104317967317,4.5089335441589355,6.876416206359863,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,1.0,1.0,3.969320774078369,7.326581845943648,5.083825588226318,9.933162689208984,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test0.0,0,1.05,1.0,1.5,4.131263732910156,6.221196034318362,5.395159721374512,12.031639099121094,0.0016240908298641443,0.5628097057342529,0.8963917266257883,12346,chunk_0
weight_test1.0,0,0.6,0.6,0.1,4.248987674713135,5.121074399129142,1.6784255504608154,1.7336193323135376,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.6,0.5,3.065445899963379,4.645095584303419,1.986760139465332,2.65460467338562,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.6,1.0,3.031602382659912,5.008349130467877,2.2982707023620605,3.7238292694091797,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.6,1.5,2.7255444526672363,5.10941847179447,2.491614818572998,4.489930152893066,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.8,0.1,4.801235675811768,5.884913604737605,1.7683119773864746,1.8304873704910278,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.8,0.5,4.245482444763184,7.28794023009106,2.1218936443328857,2.8839776515960693,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.8,1.0,3.4582455158233643,6.695202069442571,2.47763991355896,4.137805938720703,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,0.8,1.5,3.1487655639648438,6.354408950408867,2.697606325149536,5.048096656799316,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,1.0,0.1,5.35045051574707,7.027117926223468,1.8972570896148682,1.9687286615371704,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,1.0,0.5,4.964573383331299,8.890224912791108,2.3129372596740723,3.210719585418701,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,1.0,1.0,3.874937057495117,8.131875245064293,2.7277297973632812,4.7142558097839355,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.6,1.0,1.5,3.9314653873443604,5.675857497639072,2.982217311859131,5.8136701583862305,0.0009685275726951659,0.5637686252593994,0.20267857743662981,12346,chunk_0
weight_test1.0,0,0.8,0.6,0.1,5.044095993041992,6.040806214616287,2.0861597061157227,2.147531747817993,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.6,0.5,4.133852958679199,7.502376954909323,2.4840240478515625,3.3899500370025635,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.6,1.0,2.917050361633301,5.65894932343258,2.8762130737304688,4.8485541343688965,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.6,1.5,2.9641592502593994,5.409119002679404,3.112548351287842,5.89254093170166,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.8,0.1,5.656332969665527,6.892756513845299,2.211303949356079,2.2869722843170166,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.8,0.5,4.316765308380127,7.997117374369509,2.692065715789795,3.7695705890655518,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.8,1.0,3.7412421703338623,7.172304560962353,3.1601650714874268,5.549647808074951,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,0.8,1.5,3.2892978191375732,6.077521979533543,3.4391818046569824,6.834360122680664,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,1.0,0.1,6.454722881317139,8.471489087110683,2.3994717597961426,2.4943349361419678,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,1.0,0.5,4.704266548156738,8.528120484246235,2.9972338676452637,4.330524921417236,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,1.0,1.0,3.687716245651245,6.709177208077854,3.570012331008911,6.555347919464111,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.8,1.0,1.5,3.6267356872558594,6.582547918257021,3.9050168991088867,8.16057014465332,0.0012913700193166733,0.5637686252593994,0.20267856511801474,12346,chunk_0
weight_test1.0,0,0.95,0.6,0.1,5.373264789581299,6.395796672668041,2.672769546508789,2.7039027214050293,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.6,0.5,4.224109172821045,6.939310905394905,3.1112890243530273,4.298888206481934,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.6,1.0,2.2817232608795166,3.5191266504955507,3.524944305419922,6.1219563484191895,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.6,1.5,3.0683019161224365,6.12321841812286,3.766373872756958,7.400142192840576,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.8,0.1,6.147022247314453,7.445672998510588,2.8205392360687256,2.8848564624786377,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.8,0.5,4.11807918548584,8.013478595568927,3.389096736907959,4.857768535614014,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.8,1.0,3.4968996047973633,6.809010879449824,3.913036584854126,7.1464362144470215,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,0.8,1.5,3.1604819297790527,6.085968143672552,4.210599422454834,8.750275611877441,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,1.0,0.1,7.2411627769470215,9.098408500956566,3.0600202083587646,3.1658332347869873,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,1.0,0.5,5.109221935272217,8.7324542798342,3.8182144165039062,5.70541524887085,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,1.0,1.0,4.133722305297852,7.97354629909853,4.494592666625977,8.640128135681152,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,0.95,1.0,1.5,4.374432563781738,7.141081233216937,4.864087104797363,10.679104804992676,0.0015335018979385495,0.5637685060501099,0.202678576161775,12346,chunk_0
weight_test1.0,0,1.05,0.6,0.1,5.63545560836792,6.567114304443521,2.826280117034912,3.063258409500122,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.6,0.5,3.56547212600708,6.207653277401249,3.7845687866210938,5.427656650543213,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.6,1.0,2.6548564434051514,4.454359337630564,4.129932880401611,7.3340044021606445,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.6,1.5,2.744123935699463,4.794910272886739,4.32929801940918,8.719435691833496,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.8,0.1,6.4299397468566895,7.576710705477211,3.038597822189331,3.338303327560425,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.8,0.5,4.0729756355285645,7.053269401763828,4.1222405433654785,6.111835956573486,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.8,1.0,3.359916925430298,5.741424285501912,4.594921112060547,8.629576683044434,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,0.8,1.5,2.973271608352661,5.080266491850136,4.861642360687256,10.409311294555664,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,1.0,0.1,7.322463512420654,8.876373151707392,3.37898325920105,3.763385057449341,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,1.0,0.5,4.676149845123291,6.959115015378515,4.657916069030762,7.200852394104004,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,1.0,1.0,4.154547214508057,6.257732843282838,5.318748474121094,10.561450958251953,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test1.0,0,1.05,1.0,1.5,3.2988767623901367,6.2058890327516565,5.6679606437683105,12.844559669494629,0.0016949231503531337,0.5637686848640442,0.20267857980985438,12346,chunk_0
weight_test5.0,0,0.6,0.6,0.1,4.160604476928711,5.142039810722537,1.7794302701950073,1.8371310234069824,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.6,0.5,4.2388596534729,7.2798265474287405,2.1202032566070557,2.839211940765381,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.6,1.0,2.865028142929077,5.647069665834266,2.4596407413482666,4.014649391174316,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.6,1.5,2.684206962585449,4.170598978883893,2.6577389240264893,4.843105316162109,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.8,0.1,4.653104305267334,5.855817329744312,1.8770278692245483,1.9423402547836304,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.8,0.5,3.815203905105591,7.336748521335721,2.2757434844970703,3.1071345806121826,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.8,1.0,3.798950672149658,7.204255288551978,2.6767079830169678,4.5199713706970215,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,0.8,1.5,2.901573657989502,6.014176995450043,2.9099037647247314,5.527852535247803,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,1.0,0.1,5.280937671661377,7.158084181949372,2.0138189792633057,2.088918447494507,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,1.0,0.5,4.1313018798828125,8.147572140835912,2.4952971935272217,3.4875950813293457,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,1.0,1.0,4.221707344055176,7.12490708233409,2.9813790321350098,5.230135917663574,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.6,1.0,1.5,3.415553092956543,5.402109898542562,3.2612297534942627,6.482748508453369,0.0012400334235280752,0.6700458526611328,0.03941832189458522,12346,chunk_0
weight_test5.0,0,0.8,0.6,0.1,4.972660541534424,6.096295729432516,2.256216526031494,2.3232057094573975,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.6,0.5,4.856539249420166,8.31998265924935,2.724024772644043,3.753502607345581,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.6,1.0,2.964003324508667,5.674886959073774,3.1648690700531006,5.430587291717529,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.6,1.5,2.75683856010437,4.897287144069651,3.402172565460205,6.582940101623535,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.8,0.1,5.568238258361816,6.971025487670886,2.3894026279449463,2.4727752208709717,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.8,0.5,4.6357550621032715,8.503020626370471,2.973210334777832,4.219658374786377,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.8,1.0,3.324174165725708,4.938891007731504,3.528981924057007,6.340752124786377,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,0.8,1.5,3.303030490875244,5.571694190314815,3.8258635997772217,7.809659004211426,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,1.0,0.1,6.546218395233154,8.564334127851907,2.5824413299560547,2.686431884765625,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,1.0,0.5,5.335638999938965,9.65087753315504,3.335792303085327,4.902665615081787,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,1.0,1.0,4.129928112030029,7.454696294633692,4.054824352264404,7.6585516929626465,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.8,1.0,1.5,3.127124309539795,4.685450027526969,4.432461261749268,9.567997932434082,0.0016533778980374336,0.6700459122657776,0.039418327869578836,12346,chunk_0
weight_test5.0,0,0.95,0.6,0.1,5.267856121063232,6.409220222210649,2.861016273498535,2.9317102432250977,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.6,0.5,4.207473278045654,6.6866673387398485,3.4597909450531006,4.902975559234619,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.6,1.0,2.206228017807007,3.4988437591047945,3.9551727771759033,7.085273742675781,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.6,1.5,3.2095108032226562,5.688107675098536,4.193571090698242,8.510307312011719,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.8,0.1,6.050904750823975,7.504701068373265,3.0232651233673096,3.1287431716918945,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.8,0.5,4.189421653747559,7.432850454904647,3.814110517501831,5.632256031036377,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.8,1.0,3.6784346103668213,6.956892409861894,4.483366966247559,8.481952667236328,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,0.8,1.5,3.305518865585327,5.8545622556211185,4.800997734069824,10.3455228805542,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,1.0,0.1,7.32004976272583,9.221940964769196,3.2707173824310303,3.420548439025879,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,1.0,0.5,5.1381611824035645,8.430379745491337,4.350719451904297,6.721325397491455,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,1.0,1.0,4.173158645629883,7.481103374252939,5.265087127685547,10.530004501342773,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,0.95,1.0,1.5,4.054624557495117,6.293414031148973,5.688751220703125,13.008705139160156,0.0019633860792964697,0.670045793056488,0.03941833884692345,12346,chunk_0
weight_test5.0,0,1.05,0.6,0.1,4.989021301269531,6.03988774550794,3.1664774417877197,3.5106842517852783,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.6,0.5,3.8635621070861816,6.461543039117373,4.195960521697998,6.183677673339844,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.6,1.0,2.925107717514038,6.000573168145621,4.677628517150879,8.65211296081543,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.6,1.5,1.5355666875839233,2.344985918717839,4.875166416168213,10.225576400756836,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.8,0.1,5.537179470062256,6.704181013104005,3.4125447273254395,3.8469326496124268,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.8,0.5,4.080867290496826,5.96064659053053,4.652365684509277,7.160312175750732,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.8,1.0,2.688950777053833,5.091843303755695,5.342787265777588,10.501678466796875,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,0.8,1.5,2.5666821002960205,5.555694100406498,5.635745048522949,12.58448600769043,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,1.0,0.1,7.068792819976807,8.734361071306125,3.7810330390930176,4.346363067626953,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,1.0,0.5,5.3516459465026855,8.841038708437054,5.3568925857543945,8.674318313598633,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,1.0,1.0,2.2865569591522217,2.59544484480473,6.353509902954102,13.22451114654541,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test5.0,0,1.05,1.0,1.5,3.7597908973693848,6.051442832839804,6.765313625335693,16.021865844726562,0.0021700586657971144,0.6700459122657776,0.03941832816744579,12346,chunk_0
weight_test10.0,0,0.6,0.6,0.1,4.328187942504883,5.305901476786843,1.8128360509872437,1.8716914653778076,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
weight_test10.0,0,0.6,0.6,0.5,4.137461185455322,7.0897353208676535,2.1584527492523193,2.895676612854004,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
weight_test10.0,0,0.6,0.6,1.0,3.44920015335083,6.164615159125233,2.4947245121002197,4.084537506103516,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
weight_test10.0,0,0.6,0.6,1.5,2.519305467605591,4.965720696390292,2.682526111602783,4.906294345855713,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
weight_test10.0,0,0.6,0.8,0.1,4.897703647613525,6.104970987462252,1.917773962020874,1.985011100769043,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
weight_test10.0,0,0.6,0.8,0.5,4.512101650238037,8.126328890336776,2.3253095149993896,3.1835803985595703,0.001320772455073893,0.6957578659057617,0.01359196492524958,12346,chunk_0
